src_ip,dst_ip,packet_rate,unique_ports,avg_packet_size,protocol,duration,attack_type
172.16.0.116,192.168.1.179,2830.9,1,68.5,UDP,11.1,udp_flood
203.0.113.44,192.168.1.68,9182.6,1,62.4,TCP,6.0,syn_flood
10.10.10.110,192.168.1.201,29.5,1,21.2,TCP,191.2,slowloris
203.0.113.1,192.168.1.108,597.8,283,114.7,TCP,6.4,port_scan
10.10.10.86,10.0.0.60,2389.5,1,3523.9,UDP,3.7,dns_amplification
10.10.10.173,192.168.1.22,26.1,1,47.1,TCP,179.5,slowloris
10.10.10.81,10.0.0.226,487.8,36,241.4,IGMP,23.2,protocol_anomaly
198.51.100.159,192.168.1.114,7864.6,1,42.5,TCP,8.2,syn_flood
198.51.100.230,192.168.1.175,9667.0,2,58.1,TCP,1.6,syn_flood
45.33.32.168,10.0.0.42,1851.9,2,1901.0,UDP,51.9,dns_amplification
198.51.100.146,172.16.1.19,4496.1,1,70.2,TCP,3.2,syn_flood
203.0.113.61,10.0.0.239,1384.5,103,299.3,GRE,9.2,protocol_anomaly
203.0.113.185,10.0.0.132,813.1,330,88.1,TCP,10.9,port_scan
198.51.100.204,172.16.1.25,2826.6,1,1627.0,UDP,47.3,dns_amplification
45.33.32.115,10.0.0.238,20.1,2,55.0,TCP,419.4,slowloris
45.33.32.13,10.0.0.34,5520.1,3,85.4,UDP,10.9,udp_flood
10.10.10.250,192.168.1.65,6825.5,1,89.5,UDP,10.3,udp_flood
172.16.0.17,172.16.1.138,816.3,493,73.6,TCP,12.6,port_scan
172.16.0.35,10.0.0.148,7344.5,2,49.7,TCP,5.5,syn_flood
45.33.32.49,192.168.1.228,596.3,307,92.8,TCP,14.0,port_scan
172.16.0.86,172.16.1.116,868.5,362,68.0,TCP,14.9,port_scan
198.51.100.152,10.0.0.235,2019.5,2,2232.2,UDP,13.2,dns_amplification
45.33.32.153,172.16.1.204,2505.7,77,254.7,SCTP,12.5,protocol_anomaly
172.16.0.232,10.0.0.148,3125.3,1,1660.3,UDP,12.2,dns_amplification
45.33.32.96,10.0.0.146,8527.8,1,73.5,TCP,5.4,syn_flood
45.33.32.28,192.168.1.29,6073.5,4,75.4,UDP,18.6,udp_flood
45.33.32.219,172.16.1.232,3402.4,2,3445.6,UDP,46.7,dns_amplification
172.16.0.231,172.16.1.44,1657.8,2,3439.4,UDP,50.7,dns_amplification
45.33.32.89,192.168.1.173,3619.6,2,2485.0,UDP,50.8,dns_amplification
10.10.10.151,192.168.1.116,1459.4,81,168.4,SCTP,20.3,protocol_anomaly
198.51.100.145,192.168.1.154,1159.0,2,3071.0,UDP,49.7,dns_amplification
45.33.32.33,192.168.1.196,3686.0,1,3141.9,UDP,9.5,dns_amplification
203.0.113.26,192.168.1.29,284.7,130,219.1,SCTP,27.6,protocol_anomaly
203.0.113.151,192.168.1.148,5266.2,4,34.5,UDP,12.6,udp_flood
198.51.100.54,192.168.1.248,3646.4,1,1564.9,UDP,54.7,dns_amplification
198.51.100.82,10.0.0.94,16.3,1,35.0,TCP,179.9,slowloris
198.51.100.115,172.16.1.86,287.7,397,44.4,TCP,1.7,port_scan
45.33.32.72,10.0.0.241,5103.8,2,20.6,UDP,28.5,udp_flood
203.0.113.200,10.0.0.55,6559.2,2,96.9,UDP,23.3,udp_flood
45.33.32.246,172.16.1.120,63.3,103,408.4,IGMP,26.7,protocol_anomaly
203.0.113.197,172.16.1.157,4993.6,1,2579.9,UDP,28.4,dns_amplification
172.16.0.137,192.168.1.244,2015.2,2,2125.2,UDP,20.2,dns_amplification
203.0.113.65,10.0.0.245,5117.2,1,82.4,UDP,7.2,udp_flood
203.0.113.89,10.0.0.1,1464.3,2,2058.7,UDP,46.5,dns_amplification
10.10.10.184,192.168.1.175,7084.6,2,79.8,TCP,9.1,syn_flood
203.0.113.83,192.168.1.63,2092.9,91,242.9,PIM,2.9,protocol_anomaly
45.33.32.238,172.16.1.238,5352.8,1,95.4,UDP,28.4,udp_flood
203.0.113.38,172.16.1.39,3454.6,1,2758.5,UDP,13.2,dns_amplification
203.0.113.74,192.168.1.56,11.6,1,36.4,TCP,178.9,slowloris
10.10.10.81,192.168.1.236,2699.1,1,59.9,TCP,1.3,syn_flood
172.16.0.158,192.168.1.197,4886.7,3,91.0,UDP,12.5,udp_flood
172.16.0.81,172.16.1.159,21.7,2,45.0,TCP,533.7,slowloris
172.16.0.11,10.0.0.190,1698.0,2,2493.0,UDP,50.5,dns_amplification
172.16.0.84,10.0.0.48,3473.1,2,1334.9,UDP,49.0,dns_amplification
198.51.100.64,192.168.1.73,785.3,202,113.4,TCP,1.6,port_scan
45.33.32.147,172.16.1.149,4396.6,2,27.3,UDP,6.7,udp_flood
10.10.10.197,172.16.1.132,27.4,2,38.1,TCP,428.2,slowloris
198.51.100.251,192.168.1.173,2711.2,6,468.6,GRE,2.0,protocol_anomaly
45.33.32.12,172.16.1.97,1308.6,1,2050.8,UDP,41.5,dns_amplification
172.16.0.182,192.168.1.148,7674.4,2,69.5,UDP,6.2,udp_flood
198.51.100.50,10.0.0.66,793.5,274,114.9,UDP,6.8,port_scan
172.16.0.26,10.0.0.51,1494.5,2,2802.0,UDP,38.9,dns_amplification
10.10.10.160,10.0.0.215,10.7,1,50.5,TCP,175.4,slowloris
10.10.10.228,192.168.1.135,8961.3,1,57.6,TCP,1.3,syn_flood
198.51.100.168,172.16.1.136,550.9,132,105.6,TCP,3.6,port_scan
45.33.32.177,192.168.1.61,7542.9,2,73.8,TCP,5.2,syn_flood
10.10.10.114,10.0.0.149,206.6,133,137.0,SCTP,19.5,protocol_anomaly
10.10.10.5,192.168.1.162,22.3,1,49.5,TCP,417.7,slowloris
203.0.113.215,172.16.1.221,1015.9,32,357.9,PIM,4.8,protocol_anomaly
10.10.10.165,192.168.1.133,2169.0,15,497.6,AH,3.7,protocol_anomaly
203.0.113.199,192.168.1.198,3615.1,1,3178.3,UDP,12.6,dns_amplification
172.16.0.20,172.16.1.228,8803.9,1,78.6,TCP,4.8,syn_flood
203.0.113.232,192.168.1.63,2452.0,49,85.4,AH,11.5,protocol_anomaly
198.51.100.38,172.16.1.16,2626.5,1,1843.1,UDP,26.1,dns_amplification
198.51.100.73,192.168.1.188,532.7,35,428.5,SCTP,9.0,protocol_anomaly
172.16.0.155,10.0.0.41,4845.3,2,3039.0,UDP,18.5,dns_amplification
203.0.113.28,192.168.1.226,1799.1,2,89.5,UDP,8.1,udp_flood
198.51.100.152,172.16.1.130,663.7,297,72.8,TCP,6.1,port_scan
45.33.32.137,192.168.1.181,3317.5,2,88.3,UDP,24.9,udp_flood
172.16.0.49,172.16.1.252,413.7,158,102.4,TCP,12.5,port_scan
172.16.0.19,10.0.0.188,2088.1,144,277.4,IGMP,0.8,protocol_anomaly
10.10.10.244,172.16.1.3,252.4,55,46.9,UDP,11.1,port_scan
10.10.10.194,10.0.0.48,451.0,139,98.8,SCTP,18.1,protocol_anomaly
45.33.32.200,192.168.1.161,6727.4,3,89.3,UDP,20.1,udp_flood
203.0.113.86,10.0.0.188,1110.6,1,3089.3,UDP,12.1,dns_amplification
172.16.0.90,192.168.1.112,289.1,325,57.6,TCP,2.2,port_scan
203.0.113.82,192.168.1.11,2553.0,59,494.1,ESP,22.9,protocol_anomaly
10.10.10.203,10.0.0.241,11.4,2,56.8,TCP,198.7,slowloris
198.51.100.89,10.0.0.53,11.9,2,49.3,TCP,520.3,slowloris
10.10.10.195,172.16.1.151,19.3,1,33.3,TCP,453.5,slowloris
198.51.100.59,192.168.1.208,1095.2,34,150.0,GRE,26.7,protocol_anomaly
10.10.10.24,172.16.1.144,3036.1,1,2708.0,UDP,52.3,dns_amplification
203.0.113.87,192.168.1.84,16.0,2,58.3,TCP,320.5,slowloris
203.0.113.144,192.168.1.60,2551.5,1,79.8,TCP,2.9,syn_flood
10.10.10.195,10.0.0.228,2664.2,3,64.1,UDP,28.7,udp_flood
198.51.100.234,172.16.1.130,1707.5,95,361.7,PIM,11.6,protocol_anomaly
45.33.32.120,10.0.0.33,2900.3,1,3072.6,UDP,50.6,dns_amplification
45.33.32.137,10.0.0.51,2911.8,1,63.5,TCP,3.0,syn_flood
10.10.10.230,10.0.0.239,7246.9,2,73.2,TCP,0.9,syn_flood
45.33.32.160,192.168.1.117,716.8,63,45.3,PIM,18.7,protocol_anomaly
203.0.113.142,10.0.0.228,2960.1,1,1711.0,UDP,15.2,dns_amplification
45.33.32.90,192.168.1.218,3724.0,4,89.9,UDP,14.8,udp_flood
10.10.10.137,10.0.0.87,6960.6,1,52.4,TCP,3.3,syn_flood
203.0.113.132,172.16.1.144,2071.2,2,69.5,TCP,8.5,syn_flood
45.33.32.91,10.0.0.237,4982.3,2,2205.9,UDP,30.0,dns_amplification
203.0.113.246,10.0.0.14,3305.1,2,51.4,TCP,6.9,syn_flood
198.51.100.103,10.0.0.157,4497.2,2,65.5,UDP,23.7,udp_flood
45.33.32.21,192.168.1.48,4512.2,2,2551.8,UDP,54.0,dns_amplification
172.16.0.172,172.16.1.44,7480.8,4,43.7,UDP,13.5,udp_flood
10.10.10.186,10.0.0.205,6729.0,4,20.7,UDP,11.6,udp_flood
10.10.10.67,192.168.1.14,26.4,2,55.3,TCP,137.6,slowloris
10.10.10.233,172.16.1.237,2567.4,1,59.9,TCP,7.1,syn_flood
203.0.113.140,10.0.0.45,4013.4,1,3287.2,UDP,56.2,dns_amplification
198.51.100.165,10.0.0.56,5.7,2,27.0,TCP,414.3,slowloris
10.10.10.211,192.168.1.251,1068.1,2,2482.5,UDP,31.6,dns_amplification
10.10.10.229,10.0.0.24,1594.8,1,65.8,UDP,14.8,udp_flood
172.16.0.201,192.168.1.133,26.8,2,35.2,TCP,482.3,slowloris
45.33.32.157,10.0.0.101,22.5,2,51.2,TCP,474.8,slowloris
45.33.32.133,10.0.0.249,1025.0,140,319.3,AH,18.8,protocol_anomaly
198.51.100.22,10.0.0.73,827.9,242,69.5,TCP,2.3,port_scan
10.10.10.73,172.16.1.13,1571.3,123,258.6,IGMP,5.3,protocol_anomaly
203.0.113.187,192.168.1.168,3630.6,2,41.9,TCP,6.7,syn_flood
198.51.100.168,10.0.0.43,2040.0,2,49.3,TCP,4.6,syn_flood
10.10.10.64,10.0.0.117,1969.6,24,475.5,GRE,9.8,protocol_anomaly
198.51.100.10,172.16.1.42,15.4,1,46.7,TCP,186.3,slowloris
45.33.32.44,10.0.0.205,1805.6,138,290.7,GRE,15.7,protocol_anomaly
198.51.100.183,172.16.1.131,12.3,1,22.1,TCP,362.7,slowloris
10.10.10.250,10.0.0.24,5600.2,4,56.4,UDP,7.8,udp_flood
45.33.32.2,192.168.1.96,1206.0,2,3331.4,UDP,40.7,dns_amplification
10.10.10.103,10.0.0.79,247.1,241,51.1,UDP,5.3,port_scan
